department,level,title,description
Computer Science,100 Level,CSC101 - Introduction to Programming,Learn fundamental programming concepts using Python including variables control structures functions and basic data structures
Computer Science,100 Level,CSC102 - Computer Fundamentals and Applications,Explore computer hardware software operating systems and essential productivity applications for academic success
Computer Science,100 Level,CSC103 - Discrete Mathematics for Computer Science,Study logic set theory combinatorics graph theory and mathematical reasoning essential for computer science
Computer Science,200 Level,CSC201 - Data Structures and Algorithms,Master essential data structures arrays linked lists trees graphs and algorithm design techniques for efficient problem-solving
Computer Science,200 Level,CSC202 - Object-Oriented Programming,Learn OOP principles including encapsulation inheritance polymorphism using Java or C++ with practical project development
Computer Science,200 Level,CSC203 - Computer Organization and Architecture,Understand computer hardware organization instruction sets memory hierarchy and processor design fundamentals
Computer Science,200 Level,CSC204 - Database Management Systems,Study database design SQL normalization transactions and database administration using relational database systems
Computer Science,300 Level,CSC301 - Operating Systems,Explore process management memory management file systems and concurrent programming in modern operating systems
Computer Science,300 Level,CSC302 - Software Engineering Principles,Learn software development methodologies project management testing and quality assurance practices
Computer Science,300 Level,CSC303 - Computer Networks,Study network protocols TCP IP routing switching and network security fundamentals
Computer Science,300 Level,CSC304 - Web Development and Technologies,Master HTML CSS JavaScript and modern web frameworks for full-stack web application development
Computer Science,400 Level,CSC401 - Artificial Intelligence,Explore AI techniques including search algorithms knowledge representation machine learning and expert systems
Computer Science,400 Level,CSC402 - Machine Learning,Study supervised and unsupervised learning algorithms neural networks and practical ML applications
Computer Science,400 Level,CSC403 - Cybersecurity and Cryptography,Learn security principles encryption techniques network security and ethical hacking practices
Computer Science,400 Level,CSC404 - Cloud Computing and Distributed Systems,Understand cloud architectures virtualization distributed computing and scalable system design
Computer Science,500 Level,CSC501 - Advanced Algorithms and Complexity,Study advanced algorithm design techniques computational complexity and optimization problems
Computer Science,500 Level,CSC502 - Deep Learning and Neural Networks,Master deep neural networks CNNs RNNs and modern deep learning frameworks like TensorFlow and PyTorch
Computer Science,500 Level,CSC503 - Big Data Analytics,Learn big data technologies Hadoop Spark data mining and analytics for large-scale datasets
Mathematics,100 Level,MTH101 - Introduction to Calculus,Study limits derivatives integrals and applications of differential and integral calculus
Mathematics,100 Level,MTH102 - Linear Algebra I,Learn vector spaces matrices linear transformations and systems of linear equations
Mathematics,100 Level,MTH103 - Elementary Statistics,Explore descriptive statistics probability distributions hypothesis testing and statistical inference
Mathematics,200 Level,MTH201 - Multivariable Calculus,Study partial derivatives multiple integrals vector calculus and applications in 3D space
Mathematics,200 Level,MTH202 - Differential Equations,Learn ordinary differential equations solution methods and applications in science and engineering
Mathematics,200 Level,MTH203 - Probability Theory,Study probability axioms random variables distributions and stochastic processes
Mathematics,200 Level,MTH204 - Linear Algebra II,Advanced study of eigenvalues eigenvectors inner product spaces and linear transformations
Mathematics,300 Level,MTH301 - Real Analysis,Study rigorous treatment of limits continuity differentiation and integration on real numbers
Mathematics,300 Level,MTH302 - Abstract Algebra,Learn group theory ring theory field theory and algebraic structures
Mathematics,300 Level,MTH303 - Numerical Methods,Study numerical algorithms for solving equations integration differentiation and optimization problems
Mathematics,300 Level,MTH304 - Complex Analysis,Explore complex numbers analytic functions contour integration and conformal mapping
Mathematics,400 Level,MTH401 - Topology,Study topological spaces continuity compactness connectedness and fundamental group theory
Mathematics,400 Level,MTH402 - Mathematical Modeling,Learn to formulate and solve real-world problems using mathematical models and simulation techniques
Mathematics,400 Level,MTH403 - Advanced Probability and Statistics,Study advanced statistical methods regression analysis time series and Bayesian inference
Mathematics,400 Level,MTH404 - Functional Analysis,Explore normed spaces Banach spaces Hilbert spaces and operator theory
Mathematics,500 Level,MTH501 - Advanced Mathematical Analysis,Study measure theory Lebesgue integration and advanced topics in real and functional analysis
Mathematics,500 Level,MTH502 - Differential Geometry,Learn curves surfaces Riemannian geometry and applications in physics and engineering
Mathematics,500 Level,MTH503 - Applied Mathematics Research,Conduct independent research in applied mathematics with focus on contemporary mathematical problems
Physics,100 Level,PHY101 - Mechanics and Properties of Matter,Study Newton laws kinematics dynamics energy momentum and properties of solids liquids and gases
Physics,100 Level,PHY102 - Electricity and Magnetism,Learn electric fields magnetic fields circuits and electromagnetic induction fundamentals
Physics,100 Level,PHY103 - Waves and Optics,Explore wave motion sound waves light reflection refraction and optical instruments
Physics,200 Level,PHY201 - Classical Mechanics,Study Lagrangian and Hamiltonian mechanics rigid body dynamics and oscillations
Physics,200 Level,PHY202 - Thermodynamics and Statistical Mechanics,Learn laws of thermodynamics heat engines entropy and statistical interpretation of thermodynamics
Physics,200 Level,PHY203 - Modern Physics,Explore special relativity quantum mechanics atomic structure and nuclear physics
Physics,200 Level,PHY204 - Electronics and Circuit Analysis,Study semiconductor devices amplifiers oscillators and digital electronics fundamentals
Physics,300 Level,PHY301 - Quantum Mechanics I,Learn wave-particle duality Schrodinger equation operators and quantum states
Physics,300 Level,PHY302 - Electromagnetic Theory,Study Maxwell equations electromagnetic waves radiation and antenna theory
Physics,300 Level,PHY303 - Solid State Physics,Explore crystal structure band theory semiconductors and superconductivity
Physics,300 Level,PHY304 - Atomic and Nuclear Physics,Study atomic spectra nuclear structure radioactivity and nuclear reactions
Physics,400 Level,PHY401 - Quantum Mechanics II,Advanced study of perturbation theory scattering theory and relativistic quantum mechanics
Physics,400 Level,PHY402 - Particle Physics,Learn elementary particles fundamental forces gauge theories and the Standard Model
Physics,400 Level,PHY403 - Astrophysics and Cosmology,Study stellar structure evolution galaxies dark matter dark energy and the Big Bang theory
Physics,400 Level,PHY404 - Condensed Matter Physics,Explore many-body systems phase transitions magnetism and advanced materials
Physics,500 Level,PHY501 - Advanced Quantum Field Theory,Study quantum electrodynamics quantum chromodynamics and advanced field theory techniques
Physics,500 Level,PHY502 - Theoretical Physics Research,Conduct research in theoretical physics with focus on contemporary physics problems
Physics,500 Level,PHY503 - Computational Physics,Learn numerical methods Monte Carlo simulations and computational techniques for physics problems
Chemistry,100 Level,CHM101 - General Chemistry I,Study atomic structure chemical bonding stoichiometry and states of matter
Chemistry,100 Level,CHM102 - General Chemistry II,Learn chemical kinetics thermodynamics equilibrium and electrochemistry fundamentals
Chemistry,100 Level,CHM103 - Introduction to Laboratory Techniques,Develop skills in chemical measurements titrations separations and laboratory safety
Chemistry,200 Level,CHM201 - Organic Chemistry I,Study structure properties and reactions of organic compounds including alkanes alkenes and alkynes
Chemistry,200 Level,CHM202 - Organic Chemistry II,Learn aromatic compounds aldehydes ketones carboxylic acids and synthetic organic chemistry
Chemistry,200 Level,CHM203 - Analytical Chemistry,Study quantitative analysis spectroscopy chromatography and analytical instrumentation
Chemistry,200 Level,CHM204 - Physical Chemistry I,Learn thermodynamics quantum mechanics and statistical mechanics applied to chemical systems
Chemistry,300 Level,CHM301 - Inorganic Chemistry,Study coordination compounds organometallic chemistry and solid-state chemistry
Chemistry,300 Level,CHM302 - Physical Chemistry II,Explore chemical kinetics surface chemistry and advanced thermodynamics
Chemistry,300 Level,CHM303 - Biochemistry,Learn biomolecules enzymes metabolism and molecular biology fundamentals
Chemistry,300 Level,CHM304 - Instrumental Analysis,Study NMR mass spectrometry IR spectroscopy and modern analytical techniques
Chemistry,400 Level,CHM401 - Advanced Organic Synthesis,Learn retrosynthetic analysis complex synthesis strategies and modern synthetic methods
Chemistry,400 Level,CHM402 - Environmental Chemistry,Study atmospheric chemistry water chemistry pollution and environmental remediation
Chemistry,400 Level,CHM403 - Medicinal Chemistry,Explore drug design pharmacology drug metabolism and pharmaceutical chemistry
Chemistry,400 Level,CHM404 - Polymer Chemistry,Learn polymer synthesis characterization properties and applications of polymeric materials
Chemistry,500 Level,CHM501 - Advanced Physical Chemistry,Study statistical mechanics molecular spectroscopy and quantum chemistry
Chemistry,500 Level,CHM502 - Computational Chemistry,Learn molecular modeling quantum chemical calculations and computational methods in chemistry
Chemistry,500 Level,CHM503 - Chemical Research Methods,Conduct independent research in chemistry with focus on contemporary chemical problems
Biology,100 Level,BIO101 - Introduction to Biology,Study cell structure function biodiversity evolution and ecological principles
Biology,100 Level,BIO102 - Cell Biology and Genetics,Learn cellular processes DNA RNA protein synthesis and Mendelian genetics
Biology,100 Level,BIO103 - General Microbiology,Explore bacteria viruses fungi microbial growth and microorganism control
Biology,200 Level,BIO201 - Human Anatomy and Physiology,Study human body systems organs tissues and physiological processes
Biology,200 Level,BIO202 - Ecology and Evolution,Learn population ecology community ecology evolutionary theory and natural selection
Biology,200 Level,BIO203 - Molecular Biology,Study DNA replication transcription translation and gene regulation
Biology,200 Level,BIO204 - Plant Biology,Explore plant structure function photosynthesis and plant reproduction
Biology,300 Level,BIO301 - Genetics and Genomics,Learn advanced genetics genomic analysis DNA sequencing and bioinformatics
Biology,300 Level,BIO302 - Immunology,Study immune system cells antibodies antigens and immune responses
Biology,300 Level,BIO303 - Developmental Biology,Explore embryonic development cell differentiation and developmental mechanisms
Biology,300 Level,BIO304 - Marine Biology,Learn marine ecosystems ocean life adaptations and marine conservation
Biology,400 Level,BIO401 - Biotechnology and Bioinformatics,Study genetic engineering recombinant DNA technology and computational biology
Biology,400 Level,BIO402 - Neuroscience,Explore nervous system brain structure neurotransmitters and neural signaling
Biology,400 Level,BIO403 - Conservation Biology,Learn biodiversity conservation endangered species and ecosystem management
Biology,400 Level,BIO404 - Microbial Genetics,Study bacterial genetics gene transfer plasmids and microbial evolution
Biology,500 Level,BIO501 - Advanced Molecular Biology,Study advanced gene regulation epigenetics and molecular techniques
Biology,500 Level,BIO502 - Systems Biology,Learn integrated biological systems computational modeling and systems-level analysis
Biology,500 Level,BIO503 - Biological Research Methods,Conduct independent biological research with focus on contemporary biological problems
Engineering,100 Level,ENG101 - Engineering Mathematics I,Study calculus differential equations and mathematical methods for engineering applications
Engineering,100 Level,ENG102 - Engineering Drawing and Design,Learn technical drawing CAD solid modeling and engineering design principles
Engineering,100 Level,ENG103 - Introduction to Engineering,Explore engineering disciplines problem-solving methods and professional ethics
Engineering,200 Level,ENG201 - Engineering Mathematics II,Study advanced calculus vector calculus and numerical methods for engineering
Engineering,200 Level,ENG202 - Mechanics of Materials,Learn stress strain elasticity and mechanical behavior of materials
Engineering,200 Level,ENG203 - Thermodynamics,Study laws of thermodynamics heat transfer and energy systems
Engineering,200 Level,ENG204 - Electrical Circuits and Systems,Learn circuit analysis AC DC circuits and electrical system fundamentals
Engineering,300 Level,ENG301 - Control Systems Engineering,Study feedback control system analysis stability and control design
Engineering,300 Level,ENG302 - Fluid Mechanics,Learn fluid properties flow analysis and applications in engineering
Engineering,300 Level,ENG303 - Digital Systems Design,Study logic design microprocessors digital circuits and embedded systems
Engineering,300 Level,ENG304 - Engineering Materials and Manufacturing,Explore material properties manufacturing processes and material selection
Engineering,400 Level,ENG401 - Power Systems and Renewable Energy,Study electrical power generation transmission distribution and renewable energy technologies
Engineering,400 Level,ENG402 - Structural Analysis and Design,Learn structural mechanics design principles and structural engineering applications
Engineering,400 Level,ENG403 - Robotics and Automation,Explore robot kinematics control systems sensors and industrial automation
Engineering,400 Level,ENG404 - Engineering Project Management,Study project planning scheduling budgeting and management techniques
Engineering,500 Level,ENG501 - Advanced Engineering Design,Learn advanced design methodologies optimization and innovative engineering solutions
Engineering,500 Level,ENG502 - Sustainable Engineering,Study sustainable design environmental impact and green engineering practices
Engineering,500 Level,ENG503 - Engineering Research and Innovation,Conduct independent engineering research with focus on contemporary engineering challenges
Business Administration,100 Level,BUS101 - Introduction to Business,Study business fundamentals organization types management and business environment
Business Administration,100 Level,BUS102 - Business Mathematics,Learn quantitative methods statistics and mathematical applications in business
Business Administration,100 Level,BUS103 - Principles of Management,Explore management functions planning organizing leading and controlling
Business Administration,200 Level,BUS201 - Financial Accounting,Study accounting principles financial statements and financial reporting
Business Administration,200 Level,BUS202 - Marketing Principles,Learn marketing concepts consumer behavior market research and marketing strategies
Business Administration,200 Level,BUS203 - Business Law,Study legal environment contracts torts and business regulations
Business Administration,200 Level,BUS204 - Organizational Behavior,Explore individual and group behavior motivation leadership and organizational culture
Business Administration,300 Level,BUS301 - Corporate Finance,Study capital budgeting financial analysis valuation and corporate financial management
Business Administration,300 Level,BUS302 - Strategic Management,Learn strategic planning competitive analysis and strategy implementation
Business Administration,300 Level,BUS303 - Human Resource Management,Study recruitment training compensation and employee relations
Business Administration,300 Level,BUS304 - Operations Management,Explore production planning inventory management quality control and supply chain
Business Administration,400 Level,BUS401 - International Business,Study global markets international trade foreign exchange and multinational corporations
Business Administration,400 Level,BUS402 - Entrepreneurship and Innovation,Learn startup creation business planning innovation and entrepreneurial mindset
Business Administration,400 Level,BUS403 - Business Analytics,Study data analysis business intelligence predictive modeling and decision support systems
Business Administration,400 Level,BUS404 - Supply Chain Management,Explore logistics procurement distribution and supply chain optimization
Business Administration,500 Level,BUS501 - Advanced Strategic Management,Study advanced strategy formulation competitive dynamics and strategic leadership
Business Administration,500 Level,BUS502 - Leadership and Change Management,Learn leadership theories organizational change and change management strategies
Business Administration,500 Level,BUS503 - Business Research Methods,Conduct independent business research with focus on contemporary business problems
Economics,100 Level,ECO101 - Principles of Microeconomics,Study supply and demand consumer theory market structures and resource allocation
Economics,100 Level,ECO102 - Principles of Macroeconomics,Learn national income unemployment inflation monetary and fiscal policy
Economics,100 Level,ECO103 - Introduction to Economic Theory,Explore economic principles models and analytical frameworks
Economics,200 Level,ECO201 - Intermediate Microeconomics,Study consumer choice production theory game theory and market failures
Economics,200 Level,ECO202 - Intermediate Macroeconomics,Learn aggregate demand aggregate supply economic growth and business cycles
Economics,200 Level,ECO203 - Money and Banking,Study monetary systems central banking financial institutions and monetary policy
Economics,200 Level,ECO204 - Economic Statistics,Learn statistical methods data analysis and econometric techniques
Economics,300 Level,ECO301 - Econometrics,Study regression analysis hypothesis testing and econometric modeling
Economics,300 Level,ECO302 - International Economics,Explore international trade exchange rates and global economic policies
Economics,300 Level,ECO303 - Development Economics,Learn economic development poverty inequality and development strategies
Economics,300 Level,ECO304 - Public Finance and Policy,Study taxation government spending public goods and fiscal policy
Economics,400 Level,ECO401 - Advanced Econometrics,Study time series analysis panel data methods and advanced econometric techniques
Economics,400 Level,ECO402 - Labor Economics,Learn labor markets wages employment discrimination and labor policy
Economics,400 Level,ECO403 - Environmental Economics,Explore environmental policy resource management and sustainable development
Economics,400 Level,ECO404 - Behavioral Economics,Study psychological factors in economic decision-making and behavioral models
Economics,500 Level,ECO501 - Advanced Economic Theory,Study advanced microeconomic and macroeconomic theory
Economics,500 Level,ECO502 - Game Theory and Strategic Behavior,Learn strategic interactions Nash equilibrium and game theory applications
Economics,500 Level,ECO503 - Economic Research Methods,Conduct independent economic research with focus on contemporary economic issues
Psychology,100 Level,PSY101 - Introduction to Psychology,Study psychological principles history research methods and major perspectives
Psychology,100 Level,PSY102 - Developmental Psychology,Learn human development across lifespan physical cognitive and social development
Psychology,100 Level,PSY103 - Research Methods in Psychology,Explore research design experimental methods data collection and statistical analysis
Psychology,200 Level,PSY201 - Cognitive Psychology,Study perception attention memory thinking and problem-solving processes
Psychology,200 Level,PSY202 - Social Psychology,Learn social influence attitudes persuasion group dynamics and interpersonal behavior
Psychology,200 Level,PSY203 - Biological Psychology,Explore brain structure neurotransmitters and biological basis of behavior
Psychology,200 Level,PSY204 - Abnormal Psychology,Study psychological disorders diagnosis treatment and mental health
Psychology,300 Level,PSY301 - Clinical Psychology,Learn psychological assessment psychotherapy and clinical interventions
Psychology,300 Level,PSY302 - Personality Psychology,Study personality theories trait psychology and personality assessment
Psychology,300 Level,PSY303 - Educational Psychology,Explore learning theories motivation instruction and educational assessment
Psychology,300 Level,PSY304 - Industrial and Organizational Psychology,Study workplace behavior employee selection training and organizational development
Psychology,400 Level,PSY401 - Neuropsychology,Learn brain-behavior relationships neurological disorders and cognitive rehabilitation
Psychology,400 Level,PSY402 - Health Psychology,Study health behavior stress illness prevention and health promotion
Psychology,400 Level,PSY403 - Counseling Psychology,Explore counseling theories techniques and professional practice
Psychology,400 Level,PSY404 - Forensic Psychology,Learn psychology and law criminal behavior and psychological assessment in legal contexts
Psychology,500 Level,PSY501 - Advanced Clinical Psychology,Study advanced psychotherapy techniques clinical supervision and evidence-based practice
Psychology,500 Level,PSY502 - Psychology Research and Dissertation,Conduct independent psychological research and complete dissertation project
Psychology,500 Level,PSY503 - Applied Psychological Assessment,Learn advanced assessment techniques test construction and psychometric theory
Literature,100 Level,LIT101 - Introduction to Literature,Study literary genres poetry prose drama and literary analysis techniques
Literature,100 Level,LIT102 - English Composition and Rhetoric,Learn academic writing argumentation research and rhetorical strategies
Literature,100 Level,LIT103 - World Literature I,Explore ancient and medieval literature from diverse cultures and traditions
Literature,200 Level,LIT201 - British Literature I,Study medieval Renaissance and Enlightenment British literature
Literature,200 Level,LIT202 - American Literature I,Learn colonial revolutionary and 19th-century American literature
Literature,200 Level,LIT203 - Literary Theory and Criticism,Explore critical approaches formalism structuralism post-structuralism and cultural studies
Literature,200 Level,LIT204 - Creative Writing,Develop skills in fiction poetry and creative nonfiction writing
Literature,300 Level,LIT301 - Shakespeare and Renaissance Drama,Study Shakespeare plays Renaissance theater and Elizabethan literature
Literature,300 Level,LIT302 - Modern and Contemporary Literature,Learn 20th and 21st-century literature modernism postmodernism and contemporary voices
Literature,300 Level,LIT303 - African Literature,Explore African authors themes and literary traditions from the African continent
Literature,300 Level,LIT304 - Poetry and Poetics,Study poetic forms techniques analysis and contemporary poetry
Literature,400 Level,LIT401 - Postcolonial Literature,Learn literature from postcolonial societies identity power and resistance themes
Literature,400 Level,LIT402 - Comparative Literature,Study literature across cultures languages and literary traditions
Literature,400 Level,LIT403 - Women Writers and Feminist Literature,Explore feminist theory women authors and gender in literature
Literature,400 Level,LIT404 - Digital Humanities and Literature,Learn digital tools text mining and computational approaches to literary studies
Literature,500 Level,LIT501 - Advanced Literary Studies,Study advanced literary theory criticism and specialized literary topics
Literature,500 Level,LIT502 - Literary Research and Thesis,Conduct independent literary research and complete thesis project
Literature,500 Level,LIT503 - Contemporary Critical Theory,Learn current theoretical approaches cultural studies and critical methodologies
